ticket_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
1,0.21076070012308243,-0.1572675789144655,0.0647952674666143,-0.23494669675016483,0.05512545142599463,0.021270535809693836,0.3624949321646465,-0.18253481061402393,0.16687745918337774,-0.20189666037138454,0.2623108279428497,0.08973616110291827,-0.24116879941851296,-0.13661455610785922,0.16136441863092169,-0.09860108364759253,0.0675095320669281,0.006553184162351081,-0.09919831079184907,-0.12011600431040939,-0.23220460081213823,-0.24571652000963262,-0.4680248047405489,-0.14668385958942004,0.06640238036183381,-0.02946022110672323,0.0754483491739014,0.023090352371497497,-0.05026780422703904,0.04265826603911871,-0.04484151768929541,0.008713256337977864,0.03494284374002375,0.038523992729882106,0.06553422562404332,0.016624916339258944,0.0022881956928962333,0.04863445253117141,0.004105217102036984,-0.10313453698075876,0.003562801136270402,-0.08103520214157875,-0.06560543354539936,0.08853719382399017,-0.009856627659961453,-0.02082631574103147,0.054339801615449296,-0.0020847431660412225,0.025075527020845884,-0.00977545109940181
2,0.0488255959573026,0.07618547314434138,0.10571117217210466,-0.057489408214449554,0.6842728998370596,-0.37112382178663206,0.012445066407812401,-0.07457080133134227,0.023147506374668753,0.10074127004094076,-0.15917576792575694,-0.40386058101143757,0.02749373748293333,0.01706839395486132,-0.07924656439958855,0.038183448681368144,-0.08640504071254701,-0.003277608144246151,-0.04375503961885459,-0.0875958149956271,0.002985386709805929,-0.10373571025878493,-0.0482942201574843,0.05291654105049551,-0.04955465883712877,-0.13695889565589975,0.054770460022630654,0.0548449948666672,-0.1649952874981593,0.005091056720931918,0.14462582112041117,-0.08739304156456097,-0.022883240261308304,-0.031866279674632236,-0.04787442272705924,-0.025734464064899477,0.13416565198947017,-0.01909907540163707,0.01859819091815479,-0.0019047221359627942,-0.054194820081064146,-0.00801560690278145,0.0011787266842702565,0.02999207039872627,0.08900514781091143,0.031441358631845585,0.020408948075136213,-0.06121650745445592,0.02841786146467086,0.027213152820304815
3,0.12424030144522584,0.7176878950911254,0.00894722311405331,-0.4341059477058594,-0.17096385290229493,0.010172496290299857,-0.04553329683037777,0.1242651241308173,0.16016318503721474,-0.048866713449410064,-0.1204538439269366,-0.07235168875366493,-0.07635146033933726,-0.246826584459862,-0.10824982976951823,0.09690531462298091,0.05694438707221716,-0.0821314626279633,-0.04833542023610378,0.14416030234993826,-0.1671795379389128,0.08432495267407121,-0.007874641447405739,-0.0449546041664243,-0.07804105637655581,0.03545678778130382,-0.03223477699684106,-0.0002149429322210114,-0.07270009744814296,-0.019154353526024334,0.03070400148668044,0.019612525499195257,0.03510775669737865,0.022363036066944904,-0.010859635565789338,0.05040356904481861,0.04903560523093191,0.005571979235012714,-0.026578797521357608,0.059873101317940304,-0.018755061551344966,0.020690078854389383,-0.019851893844725015,0.01661015449087079,0.0009309223285244384,0.014593748961991755,-0.003267999630296713,0.0001962112007465218,-0.004845620326507209,0.004218785381051823
4,0.005270942789244624,0.07721831412095978,0.8303021688314396,0.19421818779678476,-0.11130252940338875,0.031173963440686868,0.014801918456586375,-0.009185517345292441,0.0003715742644120469,0.00042869036335785315,-0.0026842281640733316,0.03532352649425541,-0.0034348205150888413,-0.00097436193649065,0.015075014400090334,-0.011954016065269355,0.018682967797394784,0.007098284691774398,-0.0010769846598323676,0.02829656204436982,0.053405478207658515,-0.0410134419774284,0.010643519018635712,-0.05614366632109326,-0.06055526010152516,0.0715039305592872,-0.008052284054815803,-0.010012937979797142,-0.09275885766276254,0.02524660282533593,0.3295788625674509,0.1398026229126654,0.03720593758489966,-0.045395967521219334,0.19847378386603645,0.005935638811259301,-0.09850051977023247,-0.008467149232651596,0.041597534553213814,0.004037734195996432,0.09223973813340205,-0.13717522916904468,0.06734240148691334,-0.06573470979743241,0.045687016786640534,0.041612366853027515,-0.030271914638605686,-0.029423966575716515,0.003842875798117748,0.006395784680226812
5,0.034906487105403915,0.1897675517338817,0.08777693338209029,-0.14416975441406427,0.07161709722103098,0.035835680038644194,-0.025255608080488153,0.0746928273536422,-0.21597559065878824,0.06027499698748246,0.009531990331962005,0.27876042019434727,-0.041587320173687416,0.04412647565027132,0.14585436430507784,-0.1321466575315733,-0.15089428847728653,0.08979346608630129,0.10964501466573306,-0.054592167186291445,0.4748110913461929,-0.3654746392451702,0.009657530528787657,-0.27248431513250565,-0.2078980462444952,-0.273242511552437,-0.22173628650086002,0.005118798722984963,-0.0864304434949582,-0.042891603514101095,-0.2708867947596613,-0.07003089370545813,0.0458330369963739,0.002582344261501973,-0.0869250965560888,0.024137312602680133,0.04052676462817808,0.008549567027989813,0.01819350949486185,0.03792382266540278,-0.03591963276175752,0.016460357679161014,0.008161789825206059,-0.012002798014139782,0.010103049662667077,0.026724255416571287,-0.02003812942824059,-0.02237466708827751,0.0044828323143831054,0.007504355917200691
6,0.10719154825557103,0.23456904268469583,-0.018770265569025564,0.024549873138104458,0.10262101844219101,-0.09617268794350806,0.005656385365415238,-0.2241495798135943,-0.3592867491174675,0.18149245147161014,0.319508865499575,-0.14731480072962577,0.07631191498496757,0.20342681365724197,0.10672116400995323,-0.20874147349718192,0.4692991915070318,0.06346107955324887,-0.11809795906279816,0.11759281592987848,-0.05127082228726484,0.08624294411322854,0.02917632177761497,-0.08363869518386477,0.0395617746178074,0.020045146960560783,-0.10084499274644161,-0.11047938385148953,0.17344256296280064,-0.08571587436302554,0.02338147838500859,0.022600839677842793,0.09262506114269323,0.1577880224719906,-0.028440340953609436,0.11048842981515886,-0.2616810699156033,0.08564671573330783,-0.10166248785933943,-0.03142050316908583,0.006447239583470987,0.07515596206162606,-0.016585001670886106,0.007689364018548167,-0.008569531677298237,0.012508028451930983,-0.0025079862287382543,-0.027882448307957886,0.020048228941167368,0.02507132872682545
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.08968618590718198,0.09846491833043312,-0.046799729737526094,0.15784924059300995,0.003162598242789477,-0.007322157045810017,-0.055393051058775705,-0.34319612121714393,0.010000973463046636,0.3094085985831777,0.3439695667967093,0.15122171741551227,0.08382305190211961,-0.31346822420610443,-0.18717296661114474,0.2458891259053077,-0.27016253863837736,-0.06272549029830546,-0.0021869180795855148,0.008668446856614866,-0.010782997140623599,-0.2506771595993708,0.05139786656910394,0.2752082512153291,-0.15385477270820536,0.15157089227578288,0.07187067872680664,-0.1034238705740552,-0.03237098991378444,-0.03754871847815027,-0.05255376294694668,-0.0659760594763103,0.210995728777161,0.1360739603939746,0.06453630867015878,-0.09081314133257878,-0.049931927989543726,-0.015822416793560518,-0.07292717356568568,-0.017048620809067806,-0.04592257691457692,0.005058888066015704,-0.07793621389757505,-0.10467654417073122,0.028951437488350554,0.01562576589605233,0.0388175684896689,-0.019119781001231753,-0.006157147347803326,-0.007478178655942261
9,0.08855463867145015,0.5495296779067567,0.03233638636720121,-0.4096318056574134,-0.059218903136696754,0.11587213464864898,-0.02568762274456729,0.13245992492868885,-0.21424789937534952,0.012230166123639918,-0.028329951140327155,-0.03277286598566653,-0.09710638922835861,-0.14967812154242496,0.01725466865863104,-0.022405507190472324,-0.26710585672715775,-0.027815861088714866,0.08252214958465466,0.05397260749605684,-0.2097708826921288,0.226836617412962,-0.1563388750023556,0.10777789798549417,0.17745974508329065,0.20997775635511587,-0.18469151091956573,-0.03412298212997653,-0.20863701676416274,0.02982502640274442,0.09908371705920455,0.01055989357758998,0.04053467142188094,-0.07104715947134396,-0.07313129120503095,-0.022632621946219594,0.01061194578503925,0.008802509086785593,0.04018618703641734,0.0030026968025734617,-0.08057934247258401,0.07460123505814455,-0.006207654059415006,0.0026243820412073723,-0.010532840617739098,0.005531384716278745,-0.010100885404181081,-0.016416318851316558,0.007743986104906064,0.00438275817658808
10,0.05246352741611503,0.09388633809437456,-0.03873972223251164,0.11780068017075526,-0.0314088934376445,-0.05531013134199143,0.14854399212838565,0.13370737948295647,0.2478981773512329,0.1962081985133364,0.1228467600297615,0.013019549275821244,-0.1879953784569491,0.5037002384926663,-0.025871135306388623,-0.2238260263217736,-0.34297868730395104,-0.3268534243277383,-0.08247207884042662,0.26558889115144346,-0.12405943975290666,-0.08342785177622691,0.06657458722417577,-0.032602207473532506,0.01609533918292011,0.02656191957672907,-0.03019363099928403,0.2174265634347531,0.04294645874965693,-0.046603284917406965,0.016426143440231706,-0.00018049677338605012,0.12020325562641677,0.11548324875374774,-0.00022585130741958111,0.160121344487133,0.029291906195511072,-0.17533009622027845,0.006713662734217696,-0.024641559329553808,0.004326348639135599,0.0038163221270300636,-0.010049025980872511,0.008921851148210189,0.013831179129447924,0.03578875812908168,-0.009767192153418595,0.0399659247513548,0.037034188974563856,-0.009317349854418538
